INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	TIME_DETAIL	SEX	SEX_DESC	AGE	AGE_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	NATURE	NATURE_DESC	REPORTING_TYPE	REPORTING_TYPE_DESC	COMMENT_OBS	SOURCE_DETAIL	SOURCE_YEAR	sort_order	SDG_SeriesID	ILO_SeriesID	UNESCO_SeriesID	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	isLatestValue
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	646	Rwanda	RWA	29.92310194	-1.999842114	Sub-Saharan Africa	2015	2014-2015	F	Female	Y15T49	15 to 49 years old	84.2	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2014-2015.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	834	United Republic of Tanzania	TZA	34.80521182	-6.265332606	Sub-Saharan Africa	2010	2010	F	Female	Y15T49	15 to 49 years old	66.4	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2010.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	854	Burkina Faso	BFA	-1.742843829	12.27491081	Sub-Saharan Africa	2010	2010	F	Female	Y15T49	15 to 49 years old	31.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2010.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	120	Cameroon	CMR	12.7419827	5.692387031	Sub-Saharan Africa	2011	2011	F	Female	Y15T49	15 to 49 years old	47.8	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	120	Cameroon	CMR	12.7419827	5.692387031	Sub-Saharan Africa	2018	2018	F	Female	Y15T49	15 to 49 years old	65.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	231	Ethiopia	ETH	39.63505296	8.631223181	Sub-Saharan Africa	2011	2011	F	Female	Y15T49	15 to 49 years old	82.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	231	Ethiopia	ETH	39.63505296	8.631223181	Sub-Saharan Africa	2016	2016	F	Female	Y15T49	15 to 49 years old	84.8	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	508	Mozambique	MOZ	38.18479941	-14.27963886	Sub-Saharan Africa	2011	2011	F	Female	Y15T49	15 to 49 years old	77.3	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	524	Nepal	NPL	83.94678863	28.25866332	Central and Southern Asia	2011	2011	F	Female	Y15T49	15 to 49 years old	69.8	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	524	Nepal	NPL	83.94678863	28.25866332	Central and Southern Asia	2016	2016	F	Female	Y15T49	15 to 49 years old	59.1	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	686	Senegal	SEN	-14.46636926	14.35920905	Sub-Saharan Africa	2011	2011	F	Female	Y15T49	15 to 49 years old	37.2	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	686	Senegal	SEN	-14.46636926	14.35920905	Sub-Saharan Africa	2015	2015	F	Female	Y15T49	15 to 49 years old	24.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS Continuous 2015.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	686	Senegal	SEN	-14.46636926	14.35920905	Sub-Saharan Africa	2016	2016	F	Female	Y15T49	15 to 49 years old	18.6	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS Continuous 2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	686	Senegal	SEN	-14.46636926	14.35920905	Sub-Saharan Africa	2017	2017	F	Female	Y15T49	15 to 49 years old	30.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS Continuous 2017.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	178	Congo	COG	15.22052612	-0.840544119	Sub-Saharan Africa	2012	2011-2012	F	Female	Y15T49	15 to 49 years old	40.6	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011-2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	340	Honduras	HND	-86.59974381	14.82243161	Latin America and the Caribbean	2012	2011-2012	F	Female	Y15T49	15 to 49 years old	83.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011-2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	384	Côte d'Ivoire	CIV	-5.552690016	7.62211586	Sub-Saharan Africa	2012	2011-2012	F	Female	Y15T49	15 to 49 years old	42.9	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2011-2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	174	Comoros	COM	43.34234565	-11.66121732	Sub-Saharan Africa	2012	2012	F	Female	Y15T49	15 to 49 years old	47.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	266	Gabon	GAB	11.78727747	-0.60687619	Sub-Saharan Africa	2012	2012	F	Female	Y15T49	15 to 49 years old	60.2	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	324	Guinea	GIN	-11.28173419	11.00210343	Sub-Saharan Africa	2012	2012	F	Female	Y15T49	15 to 49 years old	45.9	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	324	Guinea	GIN	-11.28173419	11.00210343	Sub-Saharan Africa	2018	2018	F	Female	Y15T49	15 to 49 years old	60.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	400	Jordan	JOR	37.13024774	30.65365973	Northern Africa and Western Asia	2012	2012	F	Female	Y15T49	15 to 49 years old	90.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	400	Jordan	JOR	37.13024774	30.65365973	Northern Africa and Western Asia	2018	2017-2018	F	Female	Y15T49	15 to 49 years old	93.8	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2017-2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	417	Kyrgyzstan	KGZ	74.52324839	41.46204516	Central and Southern Asia	2012	2012	F	Female	Y15T49	15 to 49 years old	93.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	762	Tajikistan	TJK	69.294998	38.43069666	Central and Southern Asia	2012	2012	F	Female	Y15T49	15 to 49 years old	60.2	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2012.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	762	Tajikistan	TJK	69.294998	38.43069666	Central and Southern Asia	2017	2017	F	Female	Y15T49	15 to 49 years old	53.9	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2017.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	270	Gambia	GMB	-15.39944785	13.45295927	Sub-Saharan Africa	2013	2013	F	Female	Y15T49	15 to 49 years old	71.3	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2013.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	430	Liberia	LBR	-9.311879038	6.448381009	Sub-Saharan Africa	2013	2013	F	Female	Y15T49	15 to 49 years old	82.6	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2013.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	694	Sierra Leone	SLE	-11.78306584	8.568604164	Sub-Saharan Africa	2013	2013	F	Female	Y15T49	15 to 49 years old	60.1	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2013.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	False
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	694	Sierra Leone	SLE	-11.78306584	8.568604164	Sub-Saharan Africa	2019	2019	F	Female	Y15T49	15 to 49 years old	51.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2019.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	768	Togo	TGO	0.97835765	8.532096072	Sub-Saharan Africa	2014	2013-2014	F	Female	Y15T49	15 to 49 years old	46.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2013-2014.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	404	Kenya	KEN	37.86096816	0.534797278	Sub-Saharan Africa	2014	2014	F	Female	Y15T49	15 to 49 years old	80.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2014.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	148	Chad	TCD	18.66618401	15.36279341	Sub-Saharan Africa	2015	2014-2015	F	Female	Y15T49	15 to 49 years old	47.2	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2014-2015.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	320	Guatemala	GTM	-91.2312746	15.00273719	Latin America and the Caribbean	2015	2014-2015	F	Female	Y15T49	15 to 49 years old	76.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2014-2015.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	24	Angola	AGO	17.57817062	-12.33724746	Sub-Saharan Africa	2016	2015-2016	F	Female	Y15T49	15 to 49 years old	77.3	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2015-2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	104	Myanmar	MMR	96.51752295	21.19332882	Eastern and South-Eastern Asia	2016	2015-2016	F	Female	Y15T49	15 to 49 years old	84.9	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2015-2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	626	Timor-Leste	TLS	125.9451052	-8.797497247	Eastern and South-Eastern Asia	2016	2016	F	Female	Y15T49	15 to 49 years old	94.1	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	710	South Africa	ZAF	24.67184355	-29.99957544	Sub-Saharan Africa	2016	2016	F	Female	Y15T49	15 to 49 years old	94.8	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	462	Maldives	MDV	73.09672546	-0.614385021	Central and Southern Asia	2017	2016-2017	F	Female	Y15T49	15 to 49 years old	88.1	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016-2017.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	598	Papua New Guinea	PNG	145.8587761	-6.756057077	Oceania, exc. Australia and New Zealand	2018	2016-2018	F	Female	Y15T49	15 to 49 years old	86.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2016-2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	608	Philippines	PHL	120.8601418	14.16591706	Eastern and South-Eastern Asia	2017	2017	F	Female	Y15T49	15 to 49 years old	96.6	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2017.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	50	Bangladesh	BGD	89.17660788	22.86961622	Central and Southern Asia	2018	2017-2018	F	Female	Y15T49	15 to 49 years old	77.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2017-2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	586	Pakistan	PAK	68.80479684	29.36491634	Central and Southern Asia	2018	2017-2018	F	Female	Y15T49	15 to 49 years old	58.0	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	DHS 2017-2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	591	Panama	PAN	-81.26616623	8.450965746	Latin America and the Caribbean	2014	2014	F	Female	Y15T49	15 to 49 years old	94.1	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	ENASSER 2014.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	218	Ecuador	ECU	-78.37005241	-1.447785891	Latin America and the Caribbean	2018	2018	F	Female	Y15T49	15 to 49 years old	99.5	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	ENSANUT 2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	498	Republic of Moldova	MDA	28.4650624	47.20236795	Europe and Northern America	2020	2020	F	Female	Y15T49	15 to 49 years old	95.6	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	Generations and Gender Survey 2020.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	268	Georgia	GEO	43.3713615	42.04813028	Northern Africa and Western Asia	2018	2018	F	Female	Y15T49	15 to 49 years old	95.4	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	MICS 2018.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	807	North Macedonia	MKD	21.7007909	41.60048068	Europe and Northern America	2019	2018-2019	F	Female	Y15T49	15 to 49 years old	98.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	MICS 2018-2019.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
IV.6	Iece33744	Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	Sf8af2bef	Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)	688	Serbia	SRB	20.805876	44.03145697	Europe and Northern America	2019	2019	F	Female	Y15T49	15 to 49 years old	99.7	PT	Percent	C	Country Data	G	Global	Based on women aged 15-49 years married or in union who are currently using any contraceptives.	MICS 2019.	2021	7900	SH_FPL_INFMRH			SEX__AGE	F__Y15T49	Female, 15 to 49 years old	True
