INDICATOR_ID	INDICATOR_NUM	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	ISO3	X	Y	SDG_REGION	TIME_PERIOD	VALUE_CATEGORY	VALUE_CATEGORY_DESC	OBS_VALUE	UNIT_MEASURE	UNIT_MEASURE_DESC	COMMENT_OBS	SOURCE_YEAR
56	3	Length of maternity leave	63	Length of maternity leave	478	Mauritania	MRT	-10.33187259	20.26089546	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: 8 weeks. Entitlement: In virtue of the pregnancy every woman is entitled to maternity leave for the period of 14 consecutive week of which 8 weeks shall be taken after the birth. The duration of 8 weeks after the birth is irreducible no matter when the birth takes place. This interruption of work cannot be considered as cause for the termination of employment.	2017
56	3	Length of maternity leave	63	Length of maternity leave	562	Niger	NER	9.400167877	17.42143036	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: Six weeks after confinement. Entitlement: Fourteen consecutive weeks eight of which to be taken after the confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	686	Senegal	SEN	-14.46636926	14.35920905	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: 14 weeks (6 weeks before and 8 weeks after the delivery).	2017
56	3	Length of maternity leave	63	Length of maternity leave	690	Seychelles	SYC	55.46561591	-4.678053059	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: Fourteen weeks twelve of which must be taken after confinement. Entitlement: Fourteen weeks of which not less than 12 weeks to be taken after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	706	Somalia	SOM	46.20367477	4.406485729	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: Six weeks after confinement. Entitlement: Fourteen weeks of which at least six weeks to be taken after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	710	South Africa	ZAF	24.67184355	-29.99957544	Sub-Saharan Africa	2017	13	At least 14 weeks	17	WK	Weeks	Compulsory: Six weeks after confinement unless a medical practitioner or midwife certifies that she is fit to return to work. Entitlement: At least four consecutive months.	2017
56	3	Length of maternity leave	63	Length of maternity leave	716	Zimbabwe	ZWE	29.86909584	-19.00075492	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: At least 21 days before confinement. Entitlement: 98 days of paid maternity leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	768	Togo	TGO	0.97835765	8.532096072	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: The worker shall take 6 weeks of maternity leave after the confinement. Entitlement: The worker is entitled to 14 weeks of maternity leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	854	Burkina Faso	BFA	-1.742843829	12.27491081	Sub-Saharan Africa	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: The employer cannot even with his/her agreement employ the woman during the first six weeks after childbirth. Entitlement: A pregnant woman has the right to suspend her work according to a medical opinion without this interruption of service being regarded as a cause of breach of contract. A pregnant woman is entitled to a maternity leave of 14 weeks starting at the earliest 8 weeks and at the latest 4 weeks before the expected date of delivery regardless of whether the child was born alive or not.	2017
56	3	Length of maternity leave	63	Length of maternity leave	76	Brazil	BRA	-53.08432878	-10.77668561	Latin America and the Caribbean	2017	13	At least 14 weeks	17	WK	Weeks	Entitlement: 120 days or 180 days (it is optional for private companies to grant the additional 60 days).	2017
56	3	Length of maternity leave	63	Length of maternity leave	84	Belize	BLZ	-88.70199554	17.19965901	Latin America and the Caribbean	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: 2 weeks before and 7 weeks after the expected date of confinement are mandatory. Entitlement: 14 weeks (seven weeks before and seven weeks after confinement).	2017
56	3	Length of maternity leave	63	Length of maternity leave	152	Chile	CHL	-71.23029019	-35.2652885	Latin America and the Caribbean	2017	13	At least 14 weeks	18	WK	Weeks	Compulsory: 18 weeks (six weeks before and twelve weeks after confinement). Entitlement: 18 weeks (six weeks before and 12 weeks after confinement). In case of multiple births the paid leave will be extended for 7 more days for each child after the second one.	2017
56	3	Length of maternity leave	63	Length of maternity leave	170	Colombia	COL	-73.07446751	3.888209046	Latin America and the Caribbean	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: a week before confinement. Entitlement: Fourteen weeks. Two weeks before and 12 after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	188	Costa Rica	CRI	-84.19712782	9.970998683	Latin America and the Caribbean	2017	13	At least 14 weeks	17	WK	Weeks	Compulsory: The worker has to enjoy maternity leave scheduled as one month before and three months following confinement. Entitlement: The worker is entitled to enjoy 4 months in total of maternity leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	192	Cuba	CUB	-79.54460144	22.10030366	Latin America and the Caribbean	2017	13	At least 14 weeks	18	WK	Weeks	Compulsory: A pregnant woman shall stop working at 34 weeks of pregnancy or 32 weeks in case of multiple pregnancy. Entitlement: The female worker shall enjoy a maternity leave period before and after confinement with a total duration of 18 weeks during which the labour relation is suspended but the worker maintains her vacancy and salary.	2017
56	3	Length of maternity leave	63	Length of maternity leave	591	Panama	PAN	-81.26616623	8.450965746	Latin America and the Caribbean	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: Six weeks before confinement. Entitlement: 14 weeks (six weeks before and eight weeks after confinement).	2017
56	3	Length of maternity leave	63	Length of maternity leave	862	Venezuela (Bolivarian Republic of)	VEN	-66.15642084	7.121324748	Latin America and the Caribbean	2017	13	At least 14 weeks	26	WK	Weeks	Compulsory: The duration of Maternity leave (18 weeks) is compulsory. The total duration can be enjoyed after confinement. Entitlement: The worker is entitled to a maternity leave of 18 weeks (6 weeks before and 12 weeks after confinement).	2017
56	3	Length of maternity leave	63	Length of maternity leave	31	Azerbaijan	AZE	50.01064725	40.39229544	Northern Africa and Western Asia	2017	13	At least 14 weeks	18	WK	Weeks	Entitlement: 126 calendar days (70 calendar days prenatal and 56 calendar days postnatal leave).	2017
56	3	Length of maternity leave	63	Length of maternity leave	51	Armenia	ARM	44.93839317	40.29499741	Northern Africa and Western Asia	2017	13	At least 14 weeks	20	WK	Weeks	Compulsory: Maternity leave is compulsory 70 days before confinement and at least 70 days after. Entitlement: The total duration of maternity leave is 140 calendar days which shall be enjoyed 70 before and 70 after delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	268	Georgia	GEO	43.3713615	42.04813028	Northern Africa and Western Asia	2017	13	At least 14 weeks	18	WK	Weeks		2017
56	3	Length of maternity leave	63	Length of maternity leave	398	Kazakhstan	KAZ	66.65359159	48.01963494	Central and Southern Asia	2017	13	At least 14 weeks	18	WK	Weeks	Compulsory: 56 days. Entitlement: Women shall be granted seventy calendar days ante-natal and fifty six calendar days post-natal paid maternity leave. The leave shall be calculated in aggregate and the leave shall be granted to women in full irrespective of the number of days of actual ante-natal leave taken and the length of the service record with the given employer.	2017
56	3	Length of maternity leave	63	Length of maternity leave	417	Kyrgyzstan	KGZ	74.52324839	41.46204516	Central and Southern Asia	2017	13	At least 14 weeks	18	WK	Weeks	Entitlement: 126 days.	2017
56	3	Length of maternity leave	63	Length of maternity leave	762	Tajikistan	TJK	69.294998	38.43069666	Central and Southern Asia	2017	13	At least 14 weeks	20	WK	Weeks	Entitlement: 140 calendar days (70 days prior to childbirth and 70 after childbirth).	2017
56	3	Length of maternity leave	63	Length of maternity leave	795	Turkmenistan	TKM	58.9787665	40.0912346	Central and Southern Asia	2017	13	At least 14 weeks	16	WK	Weeks		2017
56	3	Length of maternity leave	63	Length of maternity leave	860	Uzbekistan	UZB	63.11944558	41.77560518	Central and Southern Asia	2017	13	At least 14 weeks	18	WK	Weeks	Entitlement: 126 calendar days (70 days before and 56 days after childbirth). Maternity leave shall be calculated cumulatively and shall be granted entirely irrespective of the number of days actually used before childbirth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	760	Syrian Arab Republic	SYR	38.50466565	35.01676176	Northern Africa and Western Asia	2017	13	At least 14 weeks	14	WK	Weeks	Compulsory: There is not compulsory leave. Entitlement: (No reliable information.) 120 days for the first childbirth; 90 days for the second childbirth; 75 days for the third childbirth. Additional maternity leave of one month without pay may be granted to female workers upon request. It is not provided extension in case of multiple births.	2017
56	3	Length of maternity leave	63	Length of maternity leave	792	Turkey	TUR	35.42890329	38.9899684	Northern Africa and Western Asia	2017	13	At least 14 weeks	16	WK	Weeks	Compulsory: 8 weeks after confinement. Entitlement: 16 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	702	Singapore	SGP	103.8107883	1.361009155	Eastern and South-Eastern Asia	2017	13	At least 14 weeks	16	WK	Weeks	Compulsory: Four weeks after confinement. Entitlement: Total leave is 16 weeks. A female employee is entitled for her first two children to four weeks before and twelve weeks after confinement. Where there is mutual agreement with the employer the extended four weeks (9th to 16th week) of leave can be taken flexibly over a twelve month period after the child?s birth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	704	Viet Nam	VNM	105.802499	10.09643079	Eastern and South-Eastern Asia	2017	13	At least 14 weeks	17	WK	Weeks	Compulsory: Women are required to have at least two months’ rest after the birth and longer if not certified as fit to return to work at that time. Entitlement: After giving birth the female employee shall be entitled maternity benefit stipulated as follows: a) Four months for the female employee who works in normal conditions; b) Five months for the female employee who works in hazardous occupation or on heavy duty job under the list of hazardous occupations or on heavy duty jobs issued by MoLISA and MoH; on 3 shifts duty; and working regular in areas where the area allowance is indexed at least 0 7 or for the People’s Army and the People’s public security; c) Six months for the disabled female employee with disability as regulated by the regulations on people with disability in the law; d) In the case of twin or multiple births in addition to the period of maternity leave stipulated in this provision the female employee shall be entitled an additional leave of 30 days for each child from the second.	2017
56	3	Length of maternity leave	63	Length of maternity leave	496	Mongolia	MNG	103.0728057	46.83892054	Eastern and South-Eastern Asia	2017	13	At least 14 weeks	17	WK	Weeks	Compulsory: There is not compulsory leave. Entitlement: Women are entitled to 120 days of prenatal and postnatal leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	4	Afghanistan	AFG	66.02688198	33.83160199	Central and Southern Asia	2017	12	Less than 14 weeks	13	WK	Weeks	Entitlement: A female employee is entitled to 90 days of paid maternity leave. Thirty days of the leave is granted before delivery and the rest (60 days) is granted to her after delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	144	Sri Lanka	LKA	80.70489654	7.614693343	Central and Southern Asia	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: 2 weeks up to including the day of her confinement and 10 weeks immediately following that day if the confinement results in the issue of a live child and such woman has at the date of such confinement no child or has one child. 6 weeks that is to say two weeks up to and including the day of her confinement and four weeks immediately following that day if the confinement results in the issue of a child and such woman has at the date of such confinement two or more than two children; if the confinement does not result in the issue of live child.(Maternity Benefits Act). 28 days commencing on the date of her confinement(Shops Act). Entitlement: Twelve weeks. For employees in shops or offices the length of maternity leave is 42 days of which 14 days before and 28 days after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	356	India	IND	79.3608464	22.34642074	Central and Southern Asia	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: No woman shall work in any establishment during the 6 weeks immediately following the day of her delivery or miscarriage. Entitlement: 12 weeks being the 6 weeks before the anticipated date of delivery and the 6 weeks following the actual date of delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	364	Iran (Islamic Republic of)	IRN	54.19766348	32.74370885	Central and Southern Asia	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: No compulsory leave requirements identified. However the Labour Code stipulates that 45 days of the 90 day maternity leave entitlement shall be taken if possible after delivery. Entitlement: The Labour Code entitles women workers to 90 days of maternity leave. The Encouraging Breastfeeding and Protection of Breastfeeding Mothers Law extends the maternity leave entitlement to four months for nursing mothers.	2017
56	3	Length of maternity leave	63	Length of maternity leave	524	Nepal	NPL	83.94678863	28.25866332	Central and Southern Asia	2017	12	Less than 14 weeks	7	WK	Weeks	Compulsory: No compulsory leave provisions identified. Entitlement: 52 days.	2017
56	3	Length of maternity leave	63	Length of maternity leave	586	Pakistan	PAK	68.80479684	29.36491634	Central and Southern Asia	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: No woman shall engage in employment in any establisment during the 6 weeks following the day on which she delivers a child. Entitlement: Where the worker gives notice either orally in person or in writing to her employer that she expects to be confied within the next 6 weeks she will be entitled to a period of up to 12 weeks’ maternity leave (being from the day after giving notice until 6 weeks after the day of delivery). Where the worker does not give notice until she has already given birth she will be entitled to up to 6 weeks’ maternity leave (being from the day of delivery until 6 weeks after that day).	2017
56	3	Length of maternity leave	63	Length of maternity leave	352	Iceland	ISL	-19.02116966	64.79134763	Europe and Northern America	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: A woman shall take maternity leave for at least the first two weeks after the birth of her child. Entitlement: 3 months; maternity leave can be started up to one month prior to the expected date of birth. Parents shall have a joint right to the extension of maternity/paternity leave by three months for each child after the first in a multiple birth that is born alive.	2017
56	3	Length of maternity leave	63	Length of maternity leave	840	United States of America	USA	-99.13830311	39.5277871	Europe and Northern America	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: There is not compulsory leave. Entitlement: 12 weeks of unpaid job-protected leave with continued group health insurance coverage to be taken during a 12 months period after birth. 26 weeks for Members of the Armed Forces.	2017
56	3	Length of maternity leave	63	Length of maternity leave	788	Tunisia	TUN	9.572737411	34.11439971	Northern Africa and Western Asia	2017	12	Less than 14 weeks	4	WK	Weeks	Entitlement: 30 days. Female civil servants are entitled to two months of maternity leave. They may also take up to four month of postnatal leave after the expiry of maternity leave (optional maternity leave).	2017
56	3	Length of maternity leave	63	Length of maternity leave	818	Egypt	EGY	29.77468534	26.57438204	Northern Africa and Western Asia	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: A female worker shall not be required to work during the 45 days following childbirth. Entitlement: Under the Labour Law 2003 a female worker shall have the right to a maternity leave of ninety days (only 45 days of which need be taken after childbirth). Under the Child Law 1996 (as amended in 2008) any female worker in the public or private sector - whether part-time or full-time - shall be entitled to 3 months’ paid leave after delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	90	Solomon Islands	SLB	160.1584117	-9.622391719	Oceania, exc. Australia and New Zealand	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: At least 6 weeks of the maternity leave period must be taken after childbirth. It is an offence for the worker’s employer or any other employer to give her employment during this 6 week period and acceptance by a female worker of such employment from any other employer shall be deemed to be a breach of her previous contract. Entitlement: A female worker shall be entitled to up to 12 weeks’ maternity leave from her employer.	2017
56	3	Length of maternity leave	63	Length of maternity leave	242	Fiji	FJI	177.9660884	-17.83301566	Oceania, exc. Australia and New Zealand	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: No compulsory leave requirements identified. The Employment Relations Promulgation expressly states that a woman’s maternity leave entitlement may be taken at any time before or after confinement. However where the woman chooses to work during the pre-confinement period she must produce a medical certificate certifying that she is fit to work during that period. Entitlement: The maternity leave entitlement is to a period of 84 consecutive days.	2017
56	3	Length of maternity leave	63	Length of maternity leave	296	Kiribati	KIR	-157.5643005	1.768837732	Oceania, exc. Australia and New Zealand	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: An employer shall not permit a woman to work during the period of 6 weeks following confinement. Entitlement: The general total duration of maternity leave is up to 12 weeks being a maximum of 6 weeks before confinement and a minimum of 6 weeks after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	548	Vanuatu	VUT	167.0679779	-15.34445547	Oceania, exc. Australia and New Zealand	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: An employer must not permit a pregnant worker to work for a period 6 weeks after her confinement. The employer must also not permit a pregnant worker to work for a period of 6 weeks before her confinement unless she provides a medical certificate certifying that she is fit to work during that period. Entitlement: The total duration of the maternity leave entitlement is 12 weeks being 6 weeks before and 6 weeks after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	24	Angola	AGO	17.57817062	-12.33724746	Sub-Saharan Africa	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: Maternity leave can be taken from 4 weeks before the birth having the following 8 weeks to be taken after the birth. Entitlement: The female worker has the right to 3 months (12 weeks) of maternity leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	72	Botswana	BWA	23.81380223	-22.18810073	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: Six weeks after confinement. Entitlement: Twelve weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	108	Burundi	BDI	29.89080992	-3.366387428	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: The duration of the maternity leave shall be of 12 weeks with the possibility of extension to 14 weeks of which at least 6 have to be taken after the birth. Entitlement: The duration of the maternity leave shall be of 12 weeks with the possiblitiy of extension to 14 weeks of which at least 6 have to be taken after the birth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	132	Cabo Verde	CPV	-23.63544151	15.07791834	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	Entitlement: In the event of birth women are entitled to 60 days of maternity leave.	2017
56	3	Length of maternity leave	63	Length of maternity leave	226	Equatorial Guinea	GNQ	10.46535826	1.565792376	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: There is no specific provision stating the duration of compulsory leave. Entitlement: Women shall be entitled to maternity leave as from 6 weeks before the birth after having informed the employer and presented the medical certificates attesting the pregnancy. Maternity leave benefits shall be paid to all women covered by the social security during the first 6 weeks before the birth and 6 weeks after the birth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	231	Ethiopia	ETH	39.63505296	8.631223181	Sub-Saharan Africa	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: The Labour Proclamation does not impose any compulsory maternity-related leave. Entitlement: The maternity leave entitlement consists of: (a) 30 consecutive days of leave with pay preceding the presumed date of her confinement; and (b) a period of 60 consecutive days of leave after her confinement. Where the actual date of confinement is earlier than the presumed date the period of postnatal leave will commence from the date of the birth. Workers who are not covered by the Labour Proclamation 2003 have a right to one month’s leave during the period of confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	232	Eritrea	ERI	38.11074289	16.12894644	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	Compulsory: No compulsory leave is prescribed by the Labour Proclamation. Entitlement: A pregnant employee shall be entitled to sixty consecutive days of paid maternity leave beginning from the next day of her delivery. She may however choose to take her maternity leave in two parts one preceding her presumed confinement and the other after her delivery.	2017
56	3	Length of maternity leave	63	Length of maternity leave	270	Gambia	GMB	-15.39944785	13.45295927	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: six weeks immediately preceding the expected date of confinement. Entitlement: at least 12 weeks (6 weeks prenatal and 6 weeks postnatal leave).	2017
56	3	Length of maternity leave	63	Length of maternity leave	288	Ghana	GHA	-1.205623522	7.964825185	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Entitlement: A woman worker on production of a medical certificate issued by a medical practitioner or a midwife indication the expected date of her confinement is entitled to period of maternity leave of at least twelve weeks in addition to any period of annual leave she is entitled after her period of confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	404	Kenya	KEN	37.86096816	0.534797278	Sub-Saharan Africa	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: No compulsory leave is contemplated by the Employment Act 2007. Entitlement: A female employee shall be entitled to three months maternity leave with full pay.	2017
56	3	Length of maternity leave	63	Length of maternity leave	426	Lesotho	LSO	28.25362195	-29.58041814	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: Six weeks after confinement. Entitlement: Six weeks before and six weeks after confinement upon production of a medical certificate.	2017
56	3	Length of maternity leave	63	Length of maternity leave	454	Malawi	MWI	33.4884625	-13.40819859	Sub-Saharan Africa	2017	12	Less than 14 weeks	8	WK	Weeks	Compulsory: No relevant provisions identified. Entitlement: A female employee shall be entitled within every three years to at least eight weeks maternity leave on full pay.	2017
56	3	Length of maternity leave	63	Length of maternity leave	480	Mauritius	MUS	57.568022	-20.28581998	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: A female worker who remains in continuous employment with the same employer for a period of 12 consecutive months immediately preceding the beginning of leave under this section shall on production of a medical certificate be entitled to - (a) 12 weeks’ maternity leave on full pay to be taken either - (i) before confinement provided that at least 6 weeks’ maternity leave shall be taken immediately following the confinement; or (ii) after confinement; Domestic Workers: A female domestic worker who remains in continuous employment with the same employer for a period of 12 consecutive months immediately preceding her confinement shall on production of a medical certificate be entitled to - (a) 12 weeks’ maternity leave on full pay to be taken either - (i) before confinement provided that at least 6 weeks¿ maternity leave shall be taken immediately following the confinement; or (ii) after confinement. Entitlement: A female worker who remains in continuous employment with the same employer for a period of 12 consecutive months immediately preceding the beginning of leave under this section shall on production of a medical certificate be entitled to - (a) 12 weeks’ maternity leave on full pay. Domestic Workers: A female domestic worker who remains in continuous employment with the same employer for a period of 12 consecutive months immediately preceding her confinement shall on production of a medical certificate be entitled to - (a) 12 weeks’ maternity leave on full pay.	2017
56	3	Length of maternity leave	63	Length of maternity leave	508	Mozambique	MOZ	38.18479941	-14.27963886	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	Entitlement: In addition to normal holidays female employees shall be entitled to maternity leave of sixty (60) consecutive days which may commence twenty days prior to the expected delivery date and which may be enjoyed consecutively.	2017
56	3	Length of maternity leave	63	Length of maternity leave	516	Namibia	NAM	17.21907885	-22.13817068	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: Subject to subsection (3) a female employee who has completed six months continuous service in the employment of an employer is with a view to her confinement entitled to not less than 12 weeks maternity leave calculated as follows: (a) before her actual date of confinement - (i) she is entitled to commence maternity leave four weeks before her expected date of confinement as certified by her medical practitioner; and (b) after her date of confinement she is entitled to: (i) eight weeks maternity leave in every case; Entitlement: Subject to subsection (3) a female employee who has completed six months’ continuous service in the employment of an employer is with a view to her confinement entitled to not less than 12 weeks’ maternity leave calculated as follows: (a) before her actual date of confinement - (i) she is entitled to commence maternity leave four weeks before her expected date of confinement as certified by her medical practitioner; and (ii) she is entitled to maternity leave for the entire time from the commencement of her maternity leave as contemplated in paragraph (i) until her actual date of confinement; (b) after her date of confinement she is entitled to: (i) eight weeks maternity leave in every case; and (ii) in the case of an employee whose date of confinement occurred less than four weeks after the commencement of her maternity leave the amount of additional time required to bring her total maternity leave to 12 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	566	Nigeria	NGA	8.097363256	9.585789025	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: In any public or private industrial or commercial undertaking or any branch thereof or in any agricultural undertaking or any branch thereof a woman- (b) shall not be permitted to work during the six weeks following her confinement; Entitlement: In any public or private industrial or commercial undertaking or any branch thereof or in any agricultural undertaking or any branch thereof a woman- (a) shall have the right to leave her work if she produces a medical certificate given by a registered medical practitioner stating that her confinement will probably take place within six weeks; (b) shall not be permitted to work during the six weeks following her confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	624	Guinea-Bissau	GNB	-14.40182514	12.11760394	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	Compulsory: The female workers is obliged to take at least 30 days of the 60 days of maternity leave immediately after the birth. Entitlement: Every female worker is entitled to a maternity leave of 60 days without loss of remuneration during the whole pregnancy and in cases of delivery of stillborn or death of living birth.	2017
56	3	Length of maternity leave	63	Length of maternity leave	646	Rwanda	RWA	29.92310194	-1.999842114	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Entitlement: 12 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	678	Sao Tome and Principe	STP	6.609772265	0.241554875	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	Entitlement: 60 days.	2017
56	3	Length of maternity leave	63	Length of maternity leave	694	Sierra Leone	SLE	-11.78306584	8.568604164	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks		2017
56	3	Length of maternity leave	63	Length of maternity leave	729	Sudan	SDN	29.95650159	16.02643066	Northern Africa and Western Asia	2017	12	Less than 14 weeks	8	WK	Weeks	Compulsory: No provision requiring a pregnant worker or new mother to take maternity leave identified. Entitlement: The maternity leave entitlement is to a period of 8 weeks’ leave. This may be taken as 4 weeks before and 4 weeks after confinement or 2 weeks and 6 weeks after confinement (or 8 weeks after confinement in the event that the worker is on Idda (mourning) leave until the date of her confinement).	2017
56	3	Length of maternity leave	63	Length of maternity leave	748	Eswatini	SWZ	31.50149288	-26.56471011	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: A female worker must take no less than six weeks’ maternity leave after confinement. Entitlement: Female workers are entitled to maternity leave of not less than 12 weeks including not more than six weeks before and not less than six weeks after confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	800	Uganda	UGA	32.39100438	1.279557331	Sub-Saharan Africa	2017	12	Less than 14 weeks	9	WK	Weeks	"Compulsory: A female employee shall as a consequence of pregnancy have the right to a period of 60 days leave from work on full wages hereafter referred to as ""maternity leave"" of which at least four weeks shall follow the childbirth or miscarriage. Entitlement: A female employee shall as a consequence of pregnancy have the right to a period of 60 days leave from work on full wages hereafter referred to as ""maternity leave"" of which at least four weeks shall follow the childbirth or miscarriage."	2017
56	3	Length of maternity leave	63	Length of maternity leave	834	United Republic of Tanzania	TZA	34.80521182	-6.265332606	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: No employee shall work within six weeks after childbirth unless a medical practitioner certifies that the employee is fit to work. Entitlement: An employee shall be entitled 84 days maternity leave. Typically maternity leave is to commence at any time from 4 weeks before the expected date of confinement and end no earlier than 6 weeks after the actual date of confinement.	2017
56	3	Length of maternity leave	63	Length of maternity leave	894	Zambia	ZMB	27.850329	-14.59701056	Sub-Saharan Africa	2017	12	Less than 14 weeks	12	WK	Weeks	Entitlement: 12 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	28	Antigua and Barbuda	ATG	-61.7999755	17.07761471	Latin America and the Caribbean	2017	12	Less than 14 weeks	13	WK	Weeks	Entitlement: Maternity leave shall be granted for a period not less than 6 weeks and up to 13 weeks.	2017
56	3	Length of maternity leave	63	Length of maternity leave	32	Argentina	ARG	-65.14563274	-35.19446255	Latin America and the Caribbean	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: minimum 30 days before confinement. Entitlement: 90 days (45 days before and the 45 days after confinement). However the worker may opt to reduce her pre-natal leave but this shall not be less than 30 days. The remainder of the total leave period shall then be added to her post-natal leave. In the case of a premature birth the full period of leave that the worker did not take before her confinement shall be carried over to the period of her confinement so that she is granted 90 days altogether.	2017
56	3	Length of maternity leave	63	Length of maternity leave	44	Bahamas	BHS	-78.05111663	24.69546597	Latin America and the Caribbean	2017	12	Less than 14 weeks	12	WK	Weeks	Entitlement: 12 weeks of which at least 1 week before and 8 weeks after confinement shall be granted.	2017
56	3	Length of maternity leave	63	Length of maternity leave	52	Barbados	BRB	-59.5346489	13.13648273	Latin America and the Caribbean	2017	12	Less than 14 weeks	12	WK	Weeks	Compulsory: The compulsory leave for maternity shall not be less than 6 weeks from the date of confinement. Entitlement: The duration of maternity leave shall not be less than 12 weeks (no more than six weeks before and not less than six weeks after birth) except where an employee wishes otherwise.	2017
56	3	Length of maternity leave	63	Length of maternity leave	68	Bolivia (Plurinational State of)	BOL	-64.66224284	-16.71273412	Latin America and the Caribbean	2017	12	Less than 14 weeks	13	WK	Weeks	Compulsory: 30 days before and 30 days after confinement. Entitlement: 60 days (thirty days before and thirty days after confinement). Domestic workers are entitled to 45 days before and 45 days after confinement.	2017
