INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE__F__Y15T59__SEX,OBS_VALUE__F__Y18T69__SEX,OBS_VALUE__F__Y18T74__SEX,OBS_VALUE__F__Y_GE15__SEX,OBS_VALUE__F__Y15T49__SEX,OBS_VALUE__F__Y18T64__SEX,OBS_VALUE__F__Y18T60__SEX,TIME_DETAIL__F__Y15T59__SEX,TIME_DETAIL__F__Y18T69__SEX,TIME_DETAIL__F__Y18T74__SEX,TIME_DETAIL__F__Y_GE15__SEX,TIME_DETAIL__F__Y15T49__SEX,TIME_DETAIL__F__Y18T64__SEX,TIME_DETAIL__F__Y18T60__SEX,NATURE__F__Y15T59__SEX,NATURE__F__Y18T69__SEX,NATURE__F__Y18T74__SEX,NATURE__F__Y_GE15__SEX,NATURE__F__Y15T49__SEX,NATURE__F__Y18T64__SEX,NATURE__F__Y18T60__SEX,COMMENT_OBS__F__Y15T59__SEX,COMMENT_OBS__F__Y18T69__SEX,COMMENT_OBS__F__Y18T74__SEX,COMMENT_OBS__F__Y_GE15__SEX,COMMENT_OBS__F__Y15T49__SEX,COMMENT_OBS__F__Y18T64__SEX,COMMENT_OBS__F__Y18T60__SEX,isLatestValue__F__Y15T59__SEX,isLatestValue__F__Y18T69__SEX,isLatestValue__F__Y18T74__SEX,isLatestValue__F__Y_GE15__SEX,isLatestValue__F__Y15T49__SEX,isLatestValue__F__Y18T64__SEX,isLatestValue__F__Y18T60__SEX
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",704,Viet Nam,VNM,105.802499,10.09643079,Eastern and South-Eastern Asia,G,Global,2017,PT,Percent,2010,,,,,,,2.3,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",705,Slovenia,SVN,14.82209486,46.11958061,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,4.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",716,Zimbabwe,ZWE,29.86909584,-19.00075492,Sub-Saharan Africa,G,Global,2017,PT,Percent,2011,,,,,1.2,,,,,,,2010-2011,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",724,Spain,ESP,-3.554078296,40.39211472,Europe and Northern America,G,Global,2017,PT,Percent,2014,,,3.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",76,Brazil,BRA,-53.08432878,-10.77668561,Latin America and the Caribbean,G,Global,2017,PT,Percent,2003,,,,6.8,,,,,,,2000-2003,,,,,,,C,,,,,,,city ever-married women; value is 4.6 for province ever-married women,,,,,,,True,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2017,PT,Percent,2002,,,,2.6,,,,,,,,,,,,,,C,,,,,,,,,,,,,,False,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",764,Thailand,THA,101.0202951,15.13089239,Eastern and South-Eastern Asia,G,Global,2017,PT,Percent,2005,,,,6.1,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",776,Tonga,TON,-175.1959991,-21.19511329,"Oceania, exc. Australia and New Zealand",G,Global,2017,PT,Percent,2009,,,,,6.3,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",792,Turkey,TUR,35.42890329,38.9899684,Northern Africa and Western Asia,G,Global,2017,PT,Percent,2008,3.3,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,,,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",800,Uganda,UGA,32.39100438,1.279557331,Sub-Saharan Africa,G,Global,2017,PT,Percent,2011,,,,,3.7,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",804,Ukraine,UKR,31.40270802,49.00735945,Europe and Northern America,G,Global,2017,PT,Percent,2007,,,,,1.3,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2017,PT,Percent,2002,,,,11.5,,,,,,,,,,,,,,C,,,,,,,Data pertain to all women in city; 9.4 in province,,,,,,,True,,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",834,United Republic of Tanzania,TZA,34.80521182,-6.265332606,Sub-Saharan Africa,G,Global,2017,PT,Percent,2010,,,,,2.9,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",882,Samoa,WSM,-172.4430749,-13.61541469,"Oceania, exc. Australia and New Zealand",G,Global,2017,PT,Percent,2000,,,,,10.6,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",894,Zambia,ZMB,27.850329,-14.59701056,Sub-Saharan Africa,G,Global,2017,PT,Percent,2007,,,,,2.9,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
V.2,Ibe0d4226,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",Sb51531fc,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, since age 15",90,Solomon Islands,SLB,160.1584117,-9.622391719,"Oceania, exc. Australia and New Zealand",G,Global,2017,PT,Percent,2009,,,,,18.0,,,,,,,,,,,,,,C,,,,,,,,,,,,,,True,,
